1145,39.497944,-76.230931
983,46.976679,-123.813485
1913,37.756611,-122.249282
141,42.710356,-73.819109
82,43.68606,-93.357721
1877,43.657558,-93.318197
575,35.108486,-106.612804
826,31.312424,-92.446436
90,40.588118,-75.560089
1782,28.665051,-81.381411
1757,41.664181,-93.46561
1873,40.499154,-78.390938
699,35.189016,-101.931467
1748,33.86675,-117.747716
73,41.699048,-85.000326
601,42.241125,-83.766522
1864,38.980062,-76.540338
1853,37.963451,-121.737253
478,34.179106,-97.165632
1051,32.754659,-97.082823
2149,38.887369,-77.092363
1122,48.212441,-122.183491
668,35.531428,-82.604495
1512,39.204837,-106.858507
19,35.486585,-120.666378
1104,34.785416,-86.942864
1663,33.917081,-83.452989
154,33.79382,-84.39713
2002,33.846487,-84.360172
1921,33.848756,-84.36434
1449,42.706861,-83.289364
449,32.627837,-85.445105
335,42.203734,-71.833059
836,33.514985,-82.04446
1925,33.481657,-82.130253
728,44.347885,-69.786042
1259,30.329275,-97.706259
1646,25.959456,-80.143016
583,44.782882,-117.812306
1347,35.262655,-116.08074
799,35.354643,-119.331607
1776,39.268577,-76.598901
872,43.121858,-124.398943
1458,39.759444,-74.253456
6,34.849124,-117.085459
2082,40.655365,-74.52993
295,30.423892,-91.154637
660,46.378836,-94.256378
861,43.622061,-83.932241
669,36.913695,-116.754463
129,38.249149,-112.652524
1369,40.913875,-77.738413
809,44.03563,-121.308473
929,44.212532,-72.576462
2086,40.265925,-94.015682
1451,43.689751,-85.515625
1912,36.226894,-121.761368
318,45.83626,-109.94341
143,45.734046,-108.604932
597,42.145542,-75.902081
975,33.525826,-86.807072
71,37.625618,-109.473842
927,41.016143,-76.492616
626,43.592251,-116.27942
1119,41.722171,-88.03744
1424,42.3255,-71.0633
1205,42.34717,-71.081003
2234,42.344903,-71.09933
1739,40.020289,-105.257022
899,36.955196,-86.438854
213,45.70007,-111.06329
2177,42.223016,-71.022012
188,27.940665,-82.323525
339,42.838443,-72.565798
1194,39.999842,-78.238697
546,35.9696,-86.804159
890,44.775828,-68.734647
1075,36.59171,-82.261227
2365,40.863231,-73.828839
1885,40.683715,-73.974337
1944,40.669936,-73.963069
1269,40.721853,-73.956658
1004,40.270918,-103.622026
55,33.443011,-112.556876
18,34.614555,-120.188432
332,42.968675,-78.69568
1488,34.061756,-83.994375
1243,34.184915,-118.311702
44,36.070788,-79.511222
1247,40.101817,-74.793363
22,48.509743,-122.338681
250,45.981226,-112.507161
720,35.400105,-119.397796
419,33.931316,-116.820082
661,44.28254,-85.40306
1545,42.3685,-71.0762
1192,40.003569,-81.574967
1732,39.088405,-74.821456
1302,40.23345,-77.119076
1490,33.084093,-117.266324
1947,39.971892,-86.15263
187,32.878773,-111.681694
765,36.167631,-95.766044
1898,28.331278,-81.53247
23,46.729872,-122.977392
801,40.146204,-88.259828
844,29.784665,-95.110612
1128,38.354715,-81.642809
375,35.34075,-80.76579
1185,38.067294,-78.493075
167,35.038644,-85.19593
1237,37.367264,-77.416961
86,41.161085,-104.804955
1412,41.937552,-87.644709
1221,41.88651,-87.61972
1949,41.908065,-87.646836
1411,41.869126,-87.639971
1926,39.726617,-121.802832
942,34.432426,-100.218676
2105,39.162578,-84.426532
823,32.374263,-99.007197
2111,43.820391,-84.766717
1612,39.817478,-75.457259
2237,47.189262,-120.902714
964,45.411899,-94.054852
1147,41.825379,-73.770409
427,47.708479,-116.794283
1283,39.361344,-101.054067
757,38.837573,-104.824889
646,38.957778,-92.252761
928,34.106319,-80.950723
1755,39.974322,-83.000802
43,29.690066,-96.537727
1471,37.970182,-122.058569
1181,36.155817,-85.515186
850,41.680372,-91.591467
140,34.32753,-112.11846
66,39.92646,-122.1984
1797,33.826525,-117.515537
45,32.068583,-96.448248
2210,37.928225,-122.514787
516,41.220921,-95.835579
319,41.585206,-87.721114
132,40.683508,-80.108327
497,40.32244,-74.4869
766,41.752393,-124.1944
439,33.986765,-118.390162
1535,37.324431,-122.009041
1443,43.767154,-103.59432
1541,32.881141,-96.76952
1741,37.673992,-122.471969
1183,41.379441,-73.477961
17,41.080103,-73.46135
64,41.067306,-73.504917
869,41.575888,-90.513526
321,39.858702,-84.277027
658,42.236461,-71.178325
455,30.720702,-86.116677
1653,26.455624,-80.190377
1256,32.28138,-107.760286
704,33.231373,-97.166412
156,39.77512,-104.794648
50,44.73704,-122.151999
1175,36.018436,-87.333018
1725,39.195256,-75.54727
1597,33.953385,-118.112905
1641,33.934471,-118.121217
1101,42.674008,-93.462779
642,37.703163,-121.925304
1952,40.093177,-83.092304
1581,42.487579,-90.664071
589,46.784467,-92.10232
498,40.415938,-74.444713
1828,40.424158,-74.379906
84,41.660517,-71.497242
1927,37.459637,-122.137653
65,44.77083,-91.43711
25,40.544595,-74.334113
559,39.137114,-88.563468
860,39.393663,-74.562619
48,32.760837,-115.532486
1037,31.8839,-106.58379
438,40.836301,-115.790859
62,46.976918,-120.54162
726,42.049602,-80.086345
1133,42.170757,-77.108063
1447,40.38382,-105.519754
760,40.778885,-124.188383
1149,41.263157,-110.985309
1956,41.725337,-87.683546
1244,38.256618,-122.065062
1390,38.261782,-122.052399
1193,41.140779,-78.784927
77,36.766315,-108.144266
1303,35.009458,-78.822461
882,37.473828,-119.635893
1546,39.9576,-86.016125
75,35.174151,-111.663194
1073,29.697904,-97.099993
1189,34.190271,-79.832615
1058,25.456567,-80.474333
8,38.642291,-121.18813
811,38.647199,-121.118344
1618,34.151104,-117.47141
337,27.60089,-80.82286
1893,26.60777,-81.809942
1939,30.905995,-102.884623
1252,41.138488,-85.163426
2168,32.758363,-97.353521
590,33.70275,-117.934297
1373,42.303647,-71.394175
1233,40.613216,-80.100066
1456,38.225925,-77.506129
1293,43.858834,-70.104067
39,37.492713,-121.944627
1407,37.544293,-121.984002
628,36.835455,-119.91058
20,26.485574,-81.787149
1938,29.624414,-82.376777
1236,39.118193,-77.20231
87,35.505278,-108.828094
542,38.696385,-119.548525
1425,45.025653,-84.722194
58,32.943675,-112.734081
653,44.292984,-105.526325
7,37.02445,-121.56535
70,37.66976,-77.461414
1623,34.145132,-118.257249
2252,40.707998,-73.866983
1474,42.0771634,-87.860828
46,39.552676,-107.340171
128,39.326258,-101.725107
944,40.917396,-100.170592
1009,40.829973,-98.379822
93,39.090758,-108.604325
600,42.914231,-85.533057
59,42.460931,-123.324124
1188,38.965729,-76.220938
121,38.993577,-110.140513
1232,36.05946,-79.908323
370,31.855989,-86.635765
155,34.825893,-82.306952
67,41.041538,-73.671661
41,41.040555,-73.673445
1121,33.787384,-89.849614
406,39.877253,-83.063448
936,37.838679,-120.23199
1204,42.68869,-73.853254
913,37.109356,-121.017599
1603,42.338748,-72.609253
94,39.605859,-77.733324
134,40.195539,-74.641375
1,36.254143,-120.23792
794,40.277134,-76.823255
1544,41.766493,-72.674129
9,33.921063,-118.330074
793,38.533939,-118.62308
1814,38.814873,-77.643702
142,38.900543,-99.319142
1856,37.667211,-122.120366
2196,36.329091,-78.44779
1518,35.970888,-114.910711
1231,41.201008,-80.455223
1493,35.706541,-81.294428
685,46.009797,-92.93137
99,34.922962,-110.145558
1349,36.989864,-121.380447
326,43.11007,-71.475065
367,43.109066,-71.477768
611,29.980687,-95.421547
1543,29.867201,-95.537839
1182,44.53628,-88.077716
2078,42.395459,-71.595021
2092,42.843671,-85.862482
1495,38.410951,-82.487125
31,30.716158,-95.565944
845,43.485152,-112.05205
296,39.040814,-94.369265
257,39.702238,-86.07959
2093,39.765443,-86.161222
54,33.741291,-116.215029
181,35.646451,-117.812644
1220,40.804844,-73.180149
2036,47.548081,-122.039955
1198,32.194964,-96.898765
2191,42.428603,-76.509111
948,35.66042,-88.855619
925,43.463995,-110.794875
1783,30.06027,-81.514067
1936,30.253396,-81.536872
1297,40.721595,-74.040469
1351,40.727344,-74.039834
943,37.047552,-94.473399
962,30.509233,-99.77456
1908,39.246302,-94.644925
2178,40.749014,-74.135578
1897,43.4095,-70.558523
1931,43.41103,-70.56076
610,46.198035,-119.162687
1278,35.987304,-119.961818
2531,35.993182,-75.651504
98,35.191331,-114.065592
702,30.790734,-81.663625
966,41.941893,-74.027428
926,27.493808,-97.844399
1065,42.216915,-121.75635
579,35.901319,-84.149634
988,37.073405,-88.124752
102,43.879042,-91.188428
1208,39.636287,-78.845731
322,40.41621,-86.814089
420,30.199071,-93.248782
151,30.181405,-82.679605
1212,33.698633,-117.348704
1202,42.766531,-84.514574
1148,41.325125,-105.618099
1444,27.555003,-99.49424
612,35.622048,-105.205417
2659,36.168464,-115.286807
109,36.165906,-115.138655
2464,36.116648,-115.168277
485,36.070704,-115.172895
2233,36.168822,-115.286631
739,39.095382,-76.858319
1350,39.689252,-123.483306
1448,47.598476,-120.656055
802,42.295745,-73.239226
1774,39.089761,-77.526543
1172,42.529592,-71.744201
1459,38.74431,-75.153308
518,38.017955,-84.420664
724,37.796979,-79.419007
933,44.632492,-112.591718
327,40.726668,-84.071932
165,39.268975,-103.708626
881,44.957751,-124.010966
1005,40.860814,-96.679878
978,44.042484,-71.66745
803,32.470885,-95.450473
1074,34.6614,-92.41031
1203,30.331396,-82.961363
2000,37.700342,-121.840938
1389,42.379388,-83.329535
442,37.14916,-84.11385
237,36.60059,-118.061916
1352,39.562731,-104.873454
1562,34.04753,-118.264429
1664,37.230356,-121.979198
729,38.211962,-85.67319
967,40.441566,-104.991324
305,40.179476,-118.472135
1143,43.957103,-86.376093
103,34.667629,-79.002343
69,42.75625,-104.45267
2537,42.516588,-71.032486
1511,47.846714,-122.271389
105,41.313663,-81.517018
153,32.833485,-83.625813
1859,32.89715,-83.689132
40,43.12669,-89.306829
1465,43.119175,-89.319124
2526,34.037333,-118.686056
723,37.644519,-118.965499
1366,41.80452,-72.562282
1395,35.458629,-86.057393
1794,33.9013,-118.3938
1766,42.013724,-71.23175
53,37.782622,-121.228683
496,24.72611,-81.047912
1830,39.877502,-74.918512
1099,42.291857,-84.964097
1228,39.48533,-77.95681
1881,41.617554,-70.488139
117,41.57833,-83.664593
78,43.795551,-90.059358
1100,26.198446,-98.259821
1657,38.507459,-90.329069
935,35.097801,-89.858957
940,32.35778,-88.671246
1839,41.468657,-87.343363
2085,25.764698,-80.194289
1628,25.813933,-80.194551
1210,25.76768,-80.192467
1492,25.766875,-80.194524
982,31.947414,-102.141137
1046,41.238119,-73.036133
11,41.245823,-73.009059
10,41.246242,-73.010522
1660,37.434659,-121.891445
810,36.893583,-89.533986
91,41.717337,-86.18863
2102,39.020074,-94.661193
249,46.914375,-114.031924
80,43.701129,-98.0445
116,38.573122,-109.552368
562,30.671556,-88.118644
243,35.068595,-118.174576
914,32.496455,-92.055059
1066,47.862572,-121.976585
1057,36.585749,-121.898726
1010,41.361979,-75.676596
1190,39.57905,-79.953418
60,41.310222,-122.31731
1548,41.31032,-122.315934
352,37.415328,-122.076575
2197,36.458854,-80.636672
969,40.494024,-82.712896
1229,37.846831,-81.196008
1460,38.760227,-78.63121
883,38.316292,-88.955923
83,43.886915,-100.716887
1452,43.155334,-86.202959
1083,33.704386,-78.925179
1137,31.651793,-94.679625
218,38.235578,-122.263886
821,26.144547,-81.788834
1813,38.785033,-77.014435
369,34.850835,-114.624329
152,39.678111,-111.841003
1423,40.912547,-73.780488
49,40.66179,-73.79282
1408,40.717153,-73.991869
1409,40.753356,-73.971685
1484,40.717522,-73.997302
1367,40.780976,-73.980414
12,39.663509,-75.690168
401,41.499616,-74.071324
523,36.860525,-76.207467
16,40.508562,-88.984738
963,41.802949,-88.370249
1631,40.439674,-74.504514
1159,39.61224,-76.00878
1230,40.314129,-79.671387
2564,41.107722,-73.546513
1357,43.803197,-99.383371
1450,42.900046,-87.913745
870,44.964892,-92.961249
262,29.140981,-82.193938
947,41.116493,-101.709415
1685,34.441909,-119.25908
547,35.461664,-97.65144
2101,38.912126,-94.795614
1855,28.555349,-81.199006
1455,28.449796,-81.466107
1132,38.161838,-92.605664
1497,44.028778,-88.592528
2003,41.144026,-73.861257
1348,33.609937,-85.782118
144,34.238115,-119.178084
994,30.706656,-101.195857
880,36.924902,-111.468041
1789,33.82533,-116.547843
460,40.957892,-74.073976
2069,39.263087,-81.544872
2167,40.849718,-74.351359
1582,39.821606,-75.240969
1948,34.242214,-111.322563
740,32.274159,-90.151048
1676,31.400343,-103.487007
1892,26.007326,-80.348783
558,45.64655,-118.68198
521,36.289315,-97.325935
814,41.348503,-89.126115
366,38.242676,-122.625023
1851,39.951387,-75.158569
1771,39.961844,-75.172246
1476,33.667055,-112.120898
1642,33.511837,-112.026803
1240,27.846096,-82.678125
1550,40.779854,-73.450709
1605,33.078651,-96.819634
524,26.108605,-80.252444
847,44.704537,-73.491829
89,42.518715,-87.950428
1915,37.700246,-121.908226
52,35.850587,-76.756116
764,42.899615,-112.435248
2097,40.141072,-82.988946
1487,38.511445,-106.076212
855,42.998817,-82.428935
24,29.108571,-81.034603
21,27.31293,-80.406743
659,39.600831,-110.831666
166,35.610678,-115.388014
56,33.660784,-114.241801
1711,40.735082,-73.87067
848,43.328388,-73.679992
1360,35.835539,-78.643001
261,34.113584,-117.529427
92,44.105601,-103.212569
1090,41.790874,-107.210254
461,33.894227,-118.367407
807,39.489732,-119.794179
127,38.78799,-112.085173
1843,29.561606,-95.695317
1477,37.52979,-77.353906
137,47.116294,-118.368328
1773,38.970201,-76.937371
1501,33.98152,-117.376073
1736,27.791411,-82.332817
1706,45.019569,-93.325799
1810,40.193806,-74.59535
1353,44.006337,-92.470924
1048,41.580815,-109.262137
1655,40.908505,-74.55736
26,42.243893,-88.978895
195,38.80086,-121.210529
47,35.972904,-77.846845
1790,38.347624,-122.720957
917,37.940065,-91.801675
1290,42.049832,-87.994959
1719,41.930457,-74.908814
1645,41.975263,-87.866046
120,38.771208,-121.266149
1400,42.522029,-82.90675
1255,38.6378,-121.497172
1905,38.603204,-121.428647
185,41.781195,-70.540289
1752,42.153337,-78.747913
130,38.877342,-97.618699
1235,36.715623,-121.653963
288,38.4016,-75.56489
1693,34.084096,-117.299376
1928,37.503005,-122.24544
1466,33.436793,-117.626864
466,32.902166,-117.193699
1694,32.71915,-117.159545
2208,33.02002,-117.12639
2497,32.9529,-117.2354
2287,32.768391,-117.163314
2616,37.798185,-122.448715
2395,37.244614,-121.891112
1890,37.25845,-121.871401
1903,37.339563,-121.90366
2154,37.321909,-121.949106
2155,37.321981,-121.948644
79,33.498538,-117.66309
1238,35.265129,-120.676216
27,29.827707,-97.979685
1391,37.558395,-122.28434
479,37.5447,-122.29011
1658,37.762806,-121.963391
2001,37.77486,-121.97985
1945,41.410005,-82.663187
609,45.402786,-122.294371
808,33.775859,-117.872041
1461,34.430977,-118.554099
1028,35.611872,-106.031442
2179,34.014763,-118.49364
445,34.947013,-104.647997
101,33.485858,-80.475763
1195,27.386298,-82.464374
104,32.135885,-81.212853
1394,33.623538,-111.922986
2244,33.623202,-111.930557
667,42.895248,-70.869299
671,36.61697,-121.843973
856,46.00101,-123.91683
1852,47.610024,-122.332078
1559,34.77556,-111.76393
1171,48.071064,-123.074581
458,35.226765,-100.24836
598,43.749753,-87.746971
1494,41.426978,-82.076353
1714,41.500545,-95.451628
1304,43.661514,-94.732824
582,44.804582,-106.956345
820,32.478594,-93.75437
1108,41.11549,-102.949669
38,39.631467,-106.070818
1368,43.527668,-96.790592
1410,42.008864,-87.76335
738,30.266552,-89.760156
88,40.017517,-79.07712
684,44.46286,-73.179308
183,36.748516,-78.103517
537,40.720352,-111.888712
841,40.891909,-72.426995
1604,32.943473,-97.133848
1359,44.520573,-103.89107
399,39.748868,-89.67119
891,37.251836,-93.265534
72,44.082607,-123.037458
1426,38.774366,-77.177538
95,29.924286,-81.416018
474,38.78216,-90.5329
2109,38.764651,-90.493732
147,37.126463,-113.601737
85,42.056357,-86.456352
2103,39.76863,-94.801966
1761,41.068704,-73.546435
1173,38.963432,-119.940516
1894,38.133369,-79.043478
1199,33.933824,-86.191611
586,39.00496,-78.337848
1491,41.343305,-81.824915
830,33.137098,-95.603229
1470,37.37339,-122.032893
358,47.192149,-114.888901
806,32.450591,-100.392455
363,43.102424,-76.187446
604,30.510908,-84.247841
1554,27.965335,-82.402003
1777,27.937128,-82.481121
727,41.045431,-75.312237
959,41.0615,-73.836457
5,34.98737,-118.946272
817,33.52421,-117.152568
816,39.443345,-87.331737
1002,33.459926,-94.077179
179,45.611941,-121.208249
1517,34.158348,-118.823613
1647,34.184617,-118.890892
863,28.521614,-98.185829
168,31.448847,-83.53221
1844,45.450169,-122.782724
599,40.226408,-74.093572
1392,41.721552,-83.509201
792,38.069801,-117.232243
323,40.684466,-112.269008
273,39.04438,-95.760267
1251,44.744688,-85.64404
535,41.70995,-112.198576
136,40.06076,-80.602742
541,37.134167,-104.519352
686,39.321865,-120.1621
190,39.327438,-120.20741
1152,33.15524,-107.251642
1136,32.083995,-110.803381
1643,32.325618,-110.931033
540,35.15396,-103.7226
1084,34.311537,-88.700841
336,28.514873,-81.500189
832,34.12046,-116.050953
678,42.597887,-114.455249
707,39.1481,-123.208604
320,43.113878,-75.206857
96,38.366645,-121.958136
1978,38.131238,-122.223418
1644,40.664127,-73.7251
1038,31.034271,-104.861435
1498,45.721613,-122.663762
1105,43.028655,-77.440128
705,28.766853,-96.978988
42,31.582287,-97.109152
2064,43.018222,-85.723981
1817,43.99407,-102.24216
1863,34.756268,-77.947684
1716,41.53713,-73.005613
1020,42.969252,-76.846005
849,43.979585,-75.954114
1914,36.915621,-121.773392
1134,44.931179,-89.662175
507,35.53859,-98.66012
1513,39.193617,-84.65921
898,41.599019,-93.806336
293,41.722672,-72.759717
338,43.623536,-72.3258949
1146,28.037013,-80.664151
2288,41.094668,-73.955364
2084,26.7819,-80.092779
405,42.130914,-72.621435
361,40.738399,-114.058998
846,44.656089,-111.099022
2081,33.744878,-118.013011
1191,39.01889,-80.417167
1445,42.072517,-104.962663
433,37.60878,-97.33314
131,33.970281,-112.731503
1405,32.270148,-109.845989
1082,34.240825,-77.829189
359,40.958869,-117.746501
1292,40.535859,-74.297322
97,38.64082,-77.29633
32,45.15313,-122.881254
74,43.63385,-95.595647
708,36.945693,-81.054651
1201,34.907278,-116.835467
1403,40.963395,-73.854936
1935,39.910429,-76.700866
2004,41.290501,-73.832487
1887,39.147922,-121.647839
57,32.726686,-114.619093
2104,39.950751,-86.343816
